#set I := 1 2 3 4 5 6;
#set J := 1 2 3 4 5 6;
set K := 1 2 3 4 5 6;        	
        	
param c:=
1 1 0
2 1 4
3 1 5
4 1 2
5 1 3
6 1 6
1 2 4
2 2 0
3 2 4
4 2 3
5 2 5
6 2 3
1 3 5
2 3 4
3 3 0
4 3 4
5 3 7
6 3 8
1 4 2
2 4 3
3 4 4
4 4 0
5 4 3
6 4 3
1 5 3
2 5 5
3 5 7
4 5 3
5 5 0
6 5 5
1 6 6
2 6 3
3 6 8
4 6 3
5 6 5
6 6 0
;

param n:= 6;

param m:= 3;

param d:= 12;

param lon:=
1 4
2 3
3 5
4 4
5 6
6 5
;

param L:= 27;

param Lon_u:= 24;

param Lar_u:= 60;
